                                        
                 ${C4}(     #                
                ((     ##               
              ((((     ####             
            (((((       #####           
          ((((((         (#####         
        ((((((             ######       
       (((((                 #####.     
     (((((                     #####    
    ((((                         ####   
   ((((                           ####  
  //((                             (### 
  ////                             (((# 
  ////                             *((( 
  ////                             (((( 
  ////                             (((( 
   /////                         /((((  
     ////                       ((((    
      ./////                 (((((*     
         /////////((((((((((((((        
              //////(((((((             
